HU_mean,HU_mean_smooth,HU_std,HU_std_smooth,Lower_threshold,Upper_threshold
352.451,288.493,110.317,127.933,237.32,544.358
369.348,288.493,103.955,127.933,237.32,544.358
370.722,288.493,94.927,127.933,237.32,544.358
373.187,288.493,133.513,127.933,237.32,544.358
363.775,288.493,97.8156,127.933,237.32,544.358
337.839,288.493,91.6189,127.933,237.32,544.358
326.554,288.493,98.3432,127.933,237.32,544.358
315.062,288.493,108.421,127.933,237.32,544.358
288.612,288.493,122.827,127.933,237.32,544.358
286.178,288.493,131.247,127.933,237.32,544.358
288.645,288.493,138.636,127.933,237.32,544.358
304.269,288.493,129.003,127.933,237.32,544.358
293.666,288.493,130.29,127.933,237.32,544.358
270.138,288.493,146.466,127.933,237.32,544.358
282.898,288.493,132.117,127.933,237.32,544.358
288.431,288.493,121.469,127.933,237.32,544.358
288.493,288.493,119.586,127.933,237.32,544.358
294.72,288.493,124.73,127.933,237.32,544.358
299.918,288.493,119.52,127.933,237.32,544.358
266.85,288.493,145.284,127.933,237.32,544.358
261.166,288.493,123.733,127.933,237.32,544.358
225.755,288.493,117.756,127.933,237.32,544.358
221.885,288.493,175.163,127.933,237.32,544.358
235.272,288.493,150.061,127.933,237.32,544.358
275.005,288.493,127.933,127.933,237.32,544.358
274.177,288.493,151.506,127.933,237.32,544.358
262.939,288.493,187.663,127.933,237.32,544.358
251.346,288.493,188.249,127.933,237.32,544.358
264.241,288.493,156.089,127.933,237.32,544.358
288.724,288.493,142.135,127.933,237.32,544.358
289.141,288.493,154.094,127.933,237.32,544.358
292.767,288.493,140.76,127.933,237.32,544.358
289.913,288.431,144.116,127.933,237.258,544.296
290.49,287.24,143.235,125.105,237.198,537.451
292.628,286.178,136.525,125.105,236.136,536.389
303.05,285.749,132.606,125.105,235.706,535.959
291.158,282.898,146.258,125.105,232.856,533.109
289.238,282.031,133.891,125.105,231.989,532.242
302.744,279.856,118.425,125.105,229.814,530.067
300.417,275.679,134.921,124.73,225.787,525.138
293.318,275.005,137.602,124.73,225.113,524.464
295.201,274.177,129.361,124.578,224.346,523.332
297.25,270.138,133.001,123.733,220.645,517.604
308.394,268.029,128.381,121.469,219.442,510.967
300.752,266.85,129.591,121.06,218.426,508.969
290.933,264.914,125.105,120.798,216.595,506.51
279.856,264.241,114.985,120.798,215.922,505.837
264.914,263.298,119.114,119.52,215.49,502.338
255.521,262.939,120.798,119.114,215.293,501.167
260.788,261.999,124.578,118.425,214.629,498.849
275.679,261.999,113.214,118.425,214.629,498.849
282.031,261.999,111.534,118.425,214.629,498.849
287.24,261.999,111.316,118.425,214.629,498.849
285.749,261.999,111.992,118.425,214.629,498.849
268.029,260.788,110.541,118.425,213.418,497.638
258.107,258.107,113.525,118.425,210.737,494.957
263.298,255.521,114.104,118.425,208.151,492.371
261.999,255.521,121.06,118.425,208.151,492.371
251.038,251.038,110.824,118.425,203.668,487.889
245.111,245.111,104.313,115.868,198.764,476.846
240.662,240.662,114.599,115.868,194.315,472.398
231.097,231.097,90.3992,115.868,184.75,462.832
207.308,218.038,91.3804,115.868,171.691,449.774
208.933,208.933,80.9666,114.985,162.939,438.902
203.744,207.308,110.062,114.599,161.468,436.505
206.595,207.308,101.581,114.104,161.666,435.515
203.04,207.308,86.5162,113.525,161.898,434.357
188.257,207.308,109.793,113.214,162.022,433.736
186.923,207.308,81.7451,113.214,162.022,433.736
190.819,206.595,78.2528,113.214,161.31,433.024
169.796,205.51,98.1823,113.214,160.224,431.938
155.523,205.402,134.709,113.214,160.116,431.83
167.948,205.402,94.8598,111.992,160.605,429.386
171.799,203.744,78.8761,111.992,158.947,427.729
167.997,203.356,72.3369,111.534,158.742,426.424
168.836,203.04,71.0101,111.316,158.514,425.673
166.227,200.865,64.2442,110.824,156.535,422.513
168.672,200.839,97.894,110.608,156.596,422.055
190.529,199.143,82.7882,110.541,154.926,420.224
185.533,198.453,68.733,110.541,154.236,419.534
172.206,197.656,79.5713,110.541,153.44,418.738
163.65,195.894,131.732,110.541,151.678,416.976
178.862,195.894,88.5135,110.131,151.842,416.157
153.918,195.894,184.027,110.062,151.87,416.018
146.009,195.894,178.914,109.793,151.977,415.481
165.639,195.894,176.921,109.793,151.977,415.481
199.143,195.894,166.041,109.793,151.977,415.481
218.038,195.894,142.558,108.955,152.312,413.805
205.51,195.894,155.867,108.955,152.312,413.805
194.152,195.894,142.595,109.793,151.977,415.481
194.787,195.894,115.868,109.793,151.977,415.481
195.894,195.894,121.3,110.062,151.87,416.018
193.704,195.894,129.042,110.131,151.842,416.157
203.356,195.894,116.801,110.608,151.651,417.111
200.865,195.894,98.4015,113.891,150.338,423.677
198.453,195.894,95.8233,114.355,150.152,424.604
220.654,195.894,87.2924,114.937,149.92,425.768
223.308,197.656,102.315,114.937,151.681,427.529
240.5,197.656,108.955,114.937,151.681,427.529
215.48,197.656,127.961,114.937,151.681,427.529
205.402,197.656,121.02,114.937,151.681,427.529
190.055,197.656,125.099,114.355,151.914,426.366
197.656,197.656,124.534,114.355,151.914,426.366
206.497,197.656,107.825,114.355,151.914,426.366
184.473,197.656,132.227,114.355,151.914,426.366
200.839,197.656,91.0243,114.355,151.914,426.366
191.22,197.656,110.131,114.355,151.914,426.366
188.873,197.656,110.608,114.355,151.914,426.366
167.754,197.656,103.611,114.355,151.914,426.366
171.78,197.656,104.785,114.937,151.681,427.529
156.275,197.656,151.588,115.868,151.309,429.391
157.369,197.656,135.446,115.868,151.309,429.391
166.263,198.453,148.726,115.868,152.105,430.188
199.54,199.143,106.095,114.937,153.168,429.016
218.712,199.54,97.3752,114.355,153.798,428.251
229.824,200.839,104.118,114.355,155.097,429.549
237.265,200.865,119.527,114.355,155.123,429.575
254.572,200.865,114.355,114.355,155.123,429.575
268.471,200.865,102.67,114.355,155.123,429.575
257.286,203.356,114.937,114.355,157.614,432.066
258.591,205.402,124.297,114.355,159.66,434.112
254.576,206.497,123.893,114.355,160.755,435.207
255.378,213.513,116.306,114.128,167.862,441.768
262.111,215.48,113.891,114.128,169.828,443.735
263.83,216.784,132.611,114.355,171.042,445.494
255.027,218.712,126.089,114.937,172.738,448.585
232.282,218.712,116.373,114.937,172.738,448.585
216.784,218.712,115.877,115.877,172.362,450.466
213.513,218.712,89.0019,116.086,172.278,450.884
178.229,226.322,108.713,116.086,179.887,458.493
172.686,228.727,84.5283,116.086,182.292,460.898
154.067,229.074,94.5345,116.086,182.64,461.246
169.333,229.824,71.0868,116.086,183.39,461.996
171.726,230.465,72.3587,116.217,183.978,462.899
163.196,230.766,96.5322,116.217,184.279,463.2
154.223,232.282,112.064,116.306,185.76,464.894
175.472,234.145,68.8024,116.373,187.596,466.891
163.451,234.145,75.9816,116.5,187.545,467.144
157.968,234.145,70.8032,116.827,187.414,467.798
156.467,234.145,79.5793,117.107,187.302,468.359
145.421,234.145,116.086,117.107,187.302,468.359
170.588,234.145,116.827,117.107,187.302,468.359
195.52,234.145,127.261,117.107,187.302,468.359
226.322,234.145,108.324,117.544,187.127,469.233
242.749,234.145,105.044,117.807,187.022,469.759
237.616,234.145,105.518,119.527,186.334,473.198
228.727,232.282,120.621,120.621,184.034,473.524
230.465,230.766,140.089,120.995,182.368,472.756
244.144,230.465,117.544,120.995,182.067,472.455
229.074,229.074,174.938,120.995,180.676,471.064
241.585,228.727,134.957,120.621,180.478,469.969
230.766,226.962,126.491,120.621,178.713,468.204
234.145,226.322,125.133,120.621,178.073,467.564
239.518,221.382,114.128,120.995,172.984,463.372
240.555,217.25,117.107,120.621,169.002,458.493
246.824,216.927,116.5,119.738,169.032,456.403
248.321,216.784,122.728,120.621,168.536,458.026
259.96,214.695,108.16,120.995,166.297,456.685
257.214,214.695,116.217,120.995,166.297,456.685
265.753,214.695,135.785,120.995,166.297,456.685
264.547,214.695,144.532,120.995,166.297,456.685
278.077,214.695,130.859,120.995,166.297,456.685
251.715,214.695,151.252,120.995,166.297,456.685
264.431,214.695,134.355,121.395,166.137,457.486
277.197,214.695,122.588,121.395,166.137,457.486
267.397,214.695,136.312,122.588,165.66,459.871
272.692,214.695,125.301,122.728,165.604,460.15
239.565,214.695,128.899,125.133,164.642,464.961
226.962,214.695,117.807,125.301,164.575,465.296
173.987,214.695,155.227,126.491,164.099,467.676
138.01,214.695,158.808,126.491,164.099,467.676
111.906,214.695,225.961,126.491,164.099,467.676
106.516,214.695,249.187,125.301,164.575,465.296
161.371,207.53,162.035,126.491,156.933,460.511
180.652,206.41,145.966,128.133,155.157,462.676
169.645,203.4,171.458,128.133,152.147,459.666
203.4,189.434,128.133,128.899,137.874,447.232
206.41,187.876,121.395,128.133,136.623,444.141
207.53,183.853,120.995,128.133,132.6,440.119
216.927,180.907,114.591,126.491,130.31,433.888
214.695,180.652,109.266,126.491,130.056,433.633
221.382,178.923,93.1442,128.133,127.67,435.189
189.434,173.987,142.912,128.899,122.427,431.785
217.25,173.987,98.7298,128.899,122.427,431.785
173.401,173.987,139.356,128.899,122.427,431.785
167.697,173.987,119.738,128.899,122.427,431.785
160.262,173.987,115.207,128.899,122.427,431.785
153.338,173.987,143.637,128.899,122.427,431.785
158.848,173.987,148.779,128.899,122.427,431.785
183.853,173.987,100.302,128.899,122.427,431.785
187.876,173.987,84.0084,128.899,122.427,431.785
180.907,173.987,87.7926,128.899,122.427,431.785
178.923,173.987,83.9794,128.899,122.427,431.785
161.577,173.987,106.15,128.899,122.427,431.785
139.99,173.987,137.167,128.899,122.427,431.785
145.952,173.987,121.209,128.899,122.427,431.785
108.301,173.987,150.256,128.899,122.427,431.785
96.6431,173.987,187.011,128.899,122.427,431.785
102.865,173.987,163.823,128.899,122.427,431.785
110.152,173.987,151.971,128.899,122.427,431.785
76.1933,173.987,158.286,128.899,122.427,431.785
113.335,173.987,102.141,128.899,122.427,431.785
102.994,173.987,94.1317,128.899,122.427,431.785
104.778,173.987,76.8786,128.899,122.427,431.785
65.724,173.987,152.301,128.899,122.427,431.785
113.153,173.987,135.569,128.899,122.427,431.785
114.398,173.987,116.427,128.899,122.427,431.785
102.95,173.987,140.986,128.899,122.427,431.785
148.116,173.987,67.3855,128.899,122.427,431.785
133.224,173.987,65.1778,128.899,122.427,431.785
98.0818,173.987,109.537,128.899,122.427,431.785
93.9158,173.987,141.339,128.899,122.427,431.785
100.79,173.987,151.634,128.899,122.427,431.785
95.732,173.987,163.562,128.899,122.427,431.785
